ticker,name,title,year_of_birth,age,fiscal_year,total_pay,extra,created_at
GPN,Ms. Dara  Steele-Belkin,General Counsel & Corporate Secretary,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.827083
GPN,Mr. Ryan  Loy,Chief Information Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.827083
GPN,Ms. Winnie  Smith C.F.A.,Senior Vice President of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.827083
GPN,Mr. Gaylon M. Jowers Jr.,President of Issuer Solutions,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.827083
GPN,Mr. David  Rumph,Chief Transformation & Strategy Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.827083
MA,Mr. Sachin  Mehra,Chief Financial Officer,1971,53,2024,2953621,"{""maxAge"": 1, ""exercisedValue"": 5261475, ""unexercisedValue"": 12075489}",2025-09-10T23:35:18.760724
MA,Mr. Timothy Henry Murphy J.D.,Vice Chair,1968,56,2024,2286695,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 5572874}",2025-09-10T23:35:18.760724
MA,Mr. Craig E. Vosburg,Chief Services Officer,1967,57,2024,2323225,"{""maxAge"": 1, ""exercisedValue"": 18232652, ""unexercisedValue"": 26102528}",2025-09-10T23:35:18.760724
MA,Ms. P. Raj Seshadri,Chief Commercial Payments Officer,1966,58,2024,1931834,"{""maxAge"": 1, ""exercisedValue"": 5098017, ""unexercisedValue"": 2440844}",2025-09-10T23:35:18.760724
MA,Ambassador Richard R. Verma J.D.,Chief Administrative Officer,1969,55,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.760724
MA,Mr. Devin  Corr,Executive Vice President of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.760724
MA,Ms. Tiffany M. Hall,General Counsel,1979,45,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.760724
MA,Mr. Raja  Rajamannar,Chief Marketing & Communications Officer,1962,62,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.760724
MA,Ms. Ruosi  Wan,"Executive Vice President of Strategy, Corporate Development and M&A",<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.760724
MA,Mr. Michael  Miebach,CEO & Director,1968,56,2024,5991496,"{""maxAge"": 1, ""exercisedValue"": 8514586, ""unexercisedValue"": 30364464}",2025-09-10T23:35:18.759578
AXP,Mr. Douglas E. Buckminster,Vice Chairman,1961,63,2024,8493728,"{""maxAge"": 1, ""exercisedValue"": 18522064, ""unexercisedValue"": 37752528}",2025-09-10T23:35:18.687490
AXP,Mr. Stephen Joseph Squeri,Chairman & CEO,1960,64,2024,12888802,"{""maxAge"": 1, ""exercisedValue"": 31868184, ""unexercisedValue"": 34923216}",2025-09-10T23:35:18.687490
AXP,Mr. Christophe Y. Le Caillec,Chief Financial Officer,1967,57,2024,4855030,"{""maxAge"": 1, ""exercisedValue"": 1904410, ""unexercisedValue"": 0}",2025-09-10T23:35:18.687490
AXP,Ms. Laureen E. Seeger,Chief Legal Officer,1962,62,2024,6155660,"{""maxAge"": 1, ""exercisedValue"": 5433533, ""unexercisedValue"": 0}",2025-09-10T23:35:18.687490
AXP,Mr. Anre D. Williams,Senior Executive Advisor,1966,58,2024,7265071,"{""maxAge"": 1, ""exercisedValue"": 16317564, ""unexercisedValue"": 0}",2025-09-10T23:35:18.687490
AXP,Ms. Elizabeth  Rutledge,Chief Marketing Officer,1962,62,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.687490
AXP,Mr. Ravikumar  Radhakrishnan,Executive VP & CIO,1972,52,2024,7427926,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.687490
AXP,Ms. Lisa  Marchese,Executive Vice President of Corporate Development & Strategic Planning Group,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.687490
AXP,Ms. Glenda G. McNeal,Chief Partner Officer,1961,63,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.687490
AXP,Ms. Denise  Pickett,President of Enterprise Shared Services,1966,58,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.687490
PYPL,Mr. Aaron J. Webster,Executive VP & Global Chief Risk Officer,1980,44,2024,4578711,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.616984
PYPL,Mr. Alex  Chriss,"President, CEO & Director",1978,46,2024,6658527,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.616984
PYPL,Ms. Jamie S. Miller,Executive VP and Chief Financial & Operating Officer,1969,55,2024,5629425,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.616984
PYPL,Mr. Diego  Scotti,Executive VP & GM of Consumer Group,1973,51,2024,3629425,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.616984
PYPL,Ms. Suzan Bulyaba Kereere,President of Global Markets,1966,58,2024,8629425,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.616984
PYPL,Mr. Christopher  Natali,Chief Accounting Officer,1978,46,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.616984
PYPL,Mr. Srinivasan  Venkatesan,Chief Technology Officer,1971,53,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.616984
PYPL,Mr. Steven Eric Winoker,Chief Investor Relations Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.616984
PYPL,Mr. Bimal  Patel,General Counsel,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.616984
PYPL,Mr. Kausik  Rajgopal,"Executive Vice President of Strategy, Corporate Development & Partnerships",1974,50,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.616984
ZK,Mr. Jing  Yuan,Chief Financial Officer,1985,39,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.541515
ZK,Mr. Shufu  Li,Founder & Chairman of the Board,1964,60,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.541515
ZK,Mr. Sheng Yue  Gui,Co-Founder & Director,1964,60,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.541515
ZK,Mr. Dong Hui  Li,Co-Founder & Director,1970,54,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.541515
ZK,Mr. Cong Hui  An,"Co-founder, CEO & Director",1970,54,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.541515
ZK,Mr. Yuhui  Zhao,Vice President,1972,52,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.541515
ZK,Ms. Yun  Xu,Vice President,1982,42,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.541515
ZK,Dr. Ling  Zhu,Vice President,1981,43,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.541515
LI,Janet  Chang,Director of Investor Relations,<NA>,<NA>,2023,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.466467
LI,Mr. Tie  Li,CFO & Executive Director,1978,46,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.466467
LI,Mr. Xiang  Li,"Founder, Executive Chairman & CEO",1981,43,2023,268990,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.466467
LI,Mr. Yan  Xie,Senior VP & CTO,1980,44,2023,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.466467
LI,Mr. Donghui  Ma,President & Executive Director,1975,49,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.466467
LI,Kobe  Wang,Head of Capital Markets,<NA>,<NA>,2023,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.466467
LI,Mr. Liangjun  Zou,Senior Vice President,1977,47,2023,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.466467
LI,Mr. Yang  Wang,Joint Company Secretary,<NA>,<NA>,2023,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.466467
LI,Ms. Yee Wa  Lau,Joint Company Secretary,1973,51,2023,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.466467
XPEV,Mr. Yonghai  Chen,Vice President of Product Planning,1982,42,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.388896
XPEV,Mr. Charles  Zhang,Vice President of Corporate Finance and BW Projects,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.388896
XPEV,Mr. Yeqing  Zheng,Company Secretary,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.388896
XPEV,Alex  Xie,Head of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.388896
XPEV,Mr. Jiaming  Wu,Vice President of Finance & Accounting,1985,39,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.388896
XPEV,Ms. Fengying  Wang,President,1971,53,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.388896
XPEV,Dr. Hongdi  Gu,Honorary Vice Chairman of the Board & Co-President,1974,50,2024,1202881,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.388896
XPEV,Mr. Xiaopeng  He,"Co-Founder, Chairman & CEO",1978,46,2024,235051,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.388896
NIO,Liu  Fang,General Counsel,<NA>,<NA>,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.325129
NIO,Mr. Bin  Li,"Co-Founder, Chairman & CEO",1974,50,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.325129
NIO,Mr. Lihong  Qin,"Co-Founder, President & Director",1973,51,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.325129
NIO,Mr. Rui  Chen,Head of Investor Relations,<NA>,<NA>,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.325129
NIO,Mr. Yu  Qu,Chief Financial Officer,1979,45,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.325129
NIO,Mr. Feng  Shen,Executive Vice President,1965,59,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.325129
NIO,Mr. Xin  Zhou,Executive Vice President,1971,53,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.325129
NIO,Mr. Ganesh V. Iyer,Chief Executive Officer of NIO U.S.,1968,56,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.325129
NIO,Jade  Wei,Senior Director of Investor Relations,<NA>,<NA>,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.325129
MSFT,Ms. Carolina  Dybeck Happe,Executive VP & COO,1972,52,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.250947
MSFT,Mr. Satya  Nadella,Chairman & CEO,1967,57,2024,7869791,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.250947
MSFT,Mr. Bradford L. Smith LCA,President & Vice Chairman,1959,65,2024,4755618,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.250947
MSFT,Ms. Amy E. Hood,Executive VP & CFO,1972,52,2024,4704250,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.250947
MSFT,Mr. Judson B. Althoff,Executive VP & Chief Commercial Officer,1973,51,2024,4534974,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.250947
MSFT,Ms. Alice L. Jolla,Corporate VP & Chief Accounting Officer,1966,58,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.250947
MSFT,Jonathan  Neilson,Vice President of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.250947
MSFT,Mr. Hossein  Nowbar,Chief Legal Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.250947
MSFT,Mr. Frank X. Shaw,Chief Communications Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.250947
MSFT,Mr. Takeshi  Numoto,Executive VP & Chief Marketing Officer,1971,53,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.250947
NVDA,Mr. Chris A. Malachowsky,Co-Founder,<NA>,<NA>,2025,320000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.182020
NVDA,Ms. Colette M. Kress,Executive VP & CFO,1967,57,2025,1512641,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.182020
NVDA,Ms. Debora  Shoquist,Executive Vice President of Operations,1955,69,2025,1379071,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.182020
NVDA,Mr. Timothy S. Teter J.D.,"Executive VP, General Counsel & Secretary",1967,57,2025,1362989,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.182020
NVDA,Mr. Ajay K. Puri,Executive Vice President of Worldwide Field Operations,1955,69,2025,2313851,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.182020
NVDA,Mr. Jen-Hsun  Huang,"Co-Founder, CEO, President & Director",1963,61,2025,11054945,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.182020
NVDA,Mr. Donald F. Robertson Jr.,VP & Chief Accounting Officer,1969,55,2025,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.182020
NVDA,Mr. Toshiya  Hari,Vice President of Investor Relations & Strategic Finance,<NA>,<NA>,2025,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.182020
NVDA,Ms. Mylene  Mangalindan,VP of Corporate Communications,<NA>,<NA>,2025,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.182020
NVDA,Prof. William J. Dally Ph.D.,Chief Scientist & Senior VP of Research,1961,63,2025,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.182020
AMZN,Mr. Matthew S. Garman,Chief Executive Officer of Amazon Web Series,1977,47,2024,384275,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.104287
AMZN,Mr. Andrew R. Jassy,"President, CEO & Director",1968,56,2024,1596889,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.104287
AMZN,Mr. Brian T. Olsavsky,Senior VP & CFO,1964,60,2024,371900,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.104287
AMZN,Mr. David A. Zapolsky J.D.,"Senior VP, Chief Global Affairs & Legal Officer",1964,60,2024,371900,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.104287
AMZN,Mr. Douglas J. Herrington,Chief Executive Officer of Worldwide Amazon Stores,1967,57,2024,386435,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.104287
AMZN,Mr. Jeffrey P. Bezos,Founder & Executive Chairman,1964,60,2024,1681840,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.104287
AMZN,Ms. Shelley L. Reynolds,"VP, Worldwide Controller & Principal Accounting Officer",1965,59,2024,163200,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.104287
AMZN,Dr. Werner  Vogels,Chief Technology Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.104287
AMZN,Mr. Dave  Fildes,Director of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.104287
AMZN,Ms. Anuradha  Aggarwal,CMO & Director of User Growth,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.104287
META,Mr. Mark Elliot Zuckerberg,"Founder, Chairman & CEO",1984,40,2024,27219874,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.039116
META,Ms. Susan J. S. Li,Chief Financial Officer,1986,38,2024,1948846,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.039116
META,Mr. Javier  Olivan,Chief Operating Officer,1977,47,2024,3835042,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.039116
META,Mr. Andrew  Bosworth,Chief Technology Officer,1982,42,2024,1923184,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.039116
META,Mr. Christopher K. Cox,Chief Product Officer,1983,41,2024,1937677,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.039116
META,Mr. Dana  White,Independent Director,<NA>,<NA>,2024,272,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.039116
META,Mr. Aaron A. Anderson,Chief Accounting Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.039116
META,Mr. Atish  Banerjea,Chief Information Officer,1966,58,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.039116
META,Ms. Jennifer G. Newstead J.D.,Chief Legal Officer,1970,54,2024,3079624,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.039116
META,Mr. Henry T. A. Moniz,Chief Compliance Officer,1965,59,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:18.039116
AAPL,Mr. Sabih  Khan,Chief Operating Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:17.971101
AAPL,Ms. Deirdre  O'Brien,Chief People Officer & Senior VP of Retail,1967,57,2024,5022182,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:17.971101
AAPL,Mr. Jeffrey E. Williams,"Senior Vice President of Design, Watch, & Health",1964,60,2024,5020737,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:17.971101
AAPL,Mr. Kevan  Parekh,Senior VP & CFO,1972,52,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:17.971101
AAPL,Ms. Katherine L. Adams,"Senior VP, General Counsel & Secretary",1964,60,2024,5022182,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:17.971101
AAPL,Mr. Chris  Kondo,Senior Director of Corporate Accounting,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:17.971101
AAPL,Suhasini  Chandramouli,Director of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:17.971101
AAPL,Ms. Kristin Huguet Quayle,Vice President of Worldwide Communications,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:17.971101
AAPL,Mr. Greg  Joswiak,Senior Vice President of Worldwide Marketing,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:17.971101
AAPL,Mr. Timothy D. Cook,CEO & Director,1961,63,2024,16520856,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:17.971101
,,,1984,40,,,,
